Gene,logFC
C3orf15,2.8
VTCN1,2.83
DNAH6,2.85
TMEM45A,2.87
TSGA10,2.88
TTC18,2.89
MNS1,2.91
C6orf97,2.94
CCDC39,2.94
AGBL2,2.95
STOX1,2.98
CAPS,2.99
PTRH1,3.01
CASC1,3.02
TEX9,3.03
WDR63,3.05
DNAH10,3.06
CCDC60,3.07
PIH1D2,3.07
YSK4,3.08
C11orf70,3.1
WDR66,3.1
NEK5,3.11
SPATA17,3.12
FANK1,3.14
SPATA18,3.14
ALOX15,3.15
CLCA2,3.16
KIAA1324,3.17
C1orf129,3.18
ADH7,3.19
MORN5,3.19
HYDIN,3.23
HYDIN,3.23
DNAH7,3.27
C6orf103,3.29
SCGB3A1,3.29
C1orf87,3.31
FAM183A,3.31
TMPRSS4,3.31
WDR65,3.31
CCDC113,3.32
C2orf77,3.33
CAPSL,3.33
RP1,3.33
C12orf55,3.36
C20orf26,3.36
DNAH11,3.36
WDR16,3.36
IQUB,3.37
SOX2,3.4
HYDIN,3.42
CHST9,3.43
HYDIN,3.43
KRT15,3.44
CYP24A1,3.45
RINT1,3.45
VWA3B,3.46
MUC16,3.47
SERPINB3,3.47
ABCA13,3.48
C6orf118,3.48
MUC4,3.48
WDR49,3.48
C12orf63,3.49
TTC25,3.51
FAM81B,3.52
NEK10,3.52
PIP,3.52
WDR69,3.52
DNAH6,3.53
C11orf88,3.58
CXorf22,3.58
EFHB,3.58
DNAI1,3.59
C6,3.6
C10orf107,3.61
CAPN13,3.61
RSPH1,3.61
ARMC4,3.62
WDR78,3.62
C1orf192,3.63
C2orf39,3.63
LRRC48,3.63
CCDC146,3.67
C9orf135,3.7
DNAH5,3.7
DNAH5,3.7
SLC27A2,3.73
MDH1B,3.77
C6orf165,3.78
MMP7,3.78
GSTA1,3.8
DNAH12,3.83
DNAH6,3.85
TEKT1,3.96
DNAH9,3.98
SPAG17,3.99
C1orf173,4.01
C20orf85,4.02
CCDC11,4.06
LRRIQ1,4.09
ROPN1L,4.09
MSMB,4.12
DNAH3,4.16
TSPAN1,4.16
FAM154B,4.17
DNAH6,4.18
DTHD1,4.18
TMEM232,4.22
RSPH10B,4.24
CP,4.29
DNAH10,4.31
CXorf59,4.37
LRRC50,4.39
STOML3,4.39
RSPH4A,4.41
DNAH12,4.46
LRRC46,4.46
RSPH10B,4.53
CDHR3,4.67
ARMC3,4.68
SPAG6,4.73
ENKUR,4.74
MUC5B,4.76
DSC3,4.82
C13orf30,4.94
KRT5,4.99
TMEM212,5.04
C1orf194,5.05
DNAH12,5.25
C10orf79,5.41
MMP1,5.46
EFCAB1,5.47
SNTN,5.72
MS4A8B,5.75
ZBBX,5.99
C10orf81,6.03
SPP1,6.4
PROM1,6.96
PLUNC,8.14
C20orf114,11.72
